tanggal,pendapatan
2024-04-27,1156000
2024-06-19,737000
2024-04-26,538000
2024-09-15,324500
2024-09-20,300000
2024-09-21,300000
2024-09-27,300000
2024-09-28,300000
2024-10-11,300000
2024-10-12,300000
2024-10-18,300000
2024-10-19,300000
2024-10-25,300000
2024-11-01,300000
2024-11-02,300000
2024-11-09,300000
2024-11-15,300000
2024-11-16,300000
2024-11-22,300000
2024-11-23,300000
2024-11-29,300000
2024-11-30,300000
2024-12-07,300000
2024-11-08,285000
2024-12-29,271300
2024-10-02,266100
2024-08-13,262000
2024-07-05,251500
2024-03-03,251000
2024-11-14,251000
2024-10-06,250600
2024-11-17,250500
2024-08-15,250000
2024-09-16,250000
2024-09-17,250000
2024-09-18,250000
2024-09-19,250000
2024-09-22,250000
2024-09-23,250000
2024-09-24,250000
2024-09-25,250000
2024-09-26,250000
2024-09-29,250000
2024-09-30,250000
2024-10-09,250000
2024-10-10,250000
2024-10-13,250000
2024-10-14,250000
2024-10-16,250000
2024-10-17,250000
2024-10-20,250000
2024-10-21,250000
2024-10-22,250000
2024-10-27,250000
2024-10-28,250000
2024-10-29,250000
2024-10-31,250000
2024-11-03,250000
2024-11-06,250000
2024-11-07,250000
2024-11-10,250000
2024-11-11,250000
2024-11-12,250000
2024-11-18,250000
2024-11-20,250000
2024-11-21,250000
2024-11-24,250000
2024-11-25,250000
2024-12-01,250000
2024-12-04,250000
2024-12-05,250000
2024-12-06,250000
2024-12-08,250000
2024-12-09,250000
2024-12-10,250000
2024-12-11,250000
2024-12-15,250000
2024-12-17,250000
2024-12-19,250000
2024-12-20,250000
2024-12-21,250000
2024-12-22,250000
2024-12-23,250000
2024-12-26,250000
2024-12-27,250000
2024-12-28,250000
2024-12-30,250000
2024-12-31,250000
2024-10-15,249000
2024-10-30,248000
2024-04-22,246500
2024-11-04,245000
2024-10-23,240700
2024-11-05,231500
2024-10-07,229700
2024-01-12,226500
2024-01-07,223000
2024-12-14,213500
2024-12-16,210700
2024-07-11,207500
2024-12-13,207500
2024-08-10,204000
2024-10-01,203100
2024-12-03,201600
2024-06-25,200500
2024-02-19,196000
2024-04-06,195000
2024-05-05,195000
2024-05-09,194500
2024-01-08,194000
2024-11-27,193400
2024-02-09,191000
2024-02-17,191000
2024-04-20,190500
2024-03-04,190000
2024-04-01,190000
2024-07-26,190000
2024-08-18,189000
2024-04-03,188000
2024-05-10,188000
2024-07-27,188000
2024-01-11,187000
2024-08-27,186500
2024-06-30,186000
2024-07-21,183500
2024-08-03,183000
2024-08-14,183000
2024-12-12,182000
2024-09-01,181500
2024-07-30,181000
2024-03-22,180500
2024-07-31,180000
2024-01-16,178000
2024-06-07,177000
2024-07-25,177000
2024-07-09,176500
2024-06-17,176200
2024-05-06,176000
2024-09-08,175800
2024-05-24,175500
2024-06-21,175000
2024-08-26,174500
2024-07-02,174000
2024-05-02,173500
2024-04-29,172500
2024-02-10,172000
2024-03-21,172000
2024-04-02,172000
2024-06-24,172000
2024-01-30,171500
2024-08-01,171500
2024-04-05,171000
2024-03-29,170000
2024-08-06,170000
2024-07-14,169500
2024-01-13,169000
2024-04-21,169000
2024-07-01,169000
2024-06-08,168500
2024-02-04,168000
2024-11-13,168000
2024-01-09,167000
2024-08-16,167000
2024-05-03,165500
2024-01-15,165000
2024-02-16,165000
2024-07-22,165000
2024-09-05,165000
2024-06-15,164000
2024-09-03,163900
2024-03-11,163000
2024-03-17,162500
2024-04-12,162400
2024-02-03,161000
2024-03-01,161000
2024-04-23,161000
2024-06-03,161000
2024-08-17,160000
2024-07-06,159500
2024-02-20,159000
2024-07-12,159000
2024-01-14,158000
2024-05-04,158000
2024-07-20,157500
2024-04-14,157400
2024-07-29,157000
2024-12-18,156800
2024-04-28,156500
2024-02-06,156000
2024-09-11,155800
2024-01-06,155000
2024-01-10,155000
